"example_id","inp_file","output_path"
676,"hake_ex676.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex676.inp"
677,"hake_ex677.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex677.inp"
678,"hake_ex678.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex678.inp"
679,"hake_ex679.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex679.inp"
680,"hake_ex680.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex680.inp"
681,"hake_ex681.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex681.inp"
682,"hake_ex682.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex682.inp"
683,"hake_ex683.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex683.inp"
684,"hake_ex684.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex684.inp"
685,"hake_ex685.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex685.inp"
686,"hake_ex686.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex686.inp"
687,"hake_ex687.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex687.inp"
688,"hake_ex688.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex688.inp"
689,"hake_ex689.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex689.inp"
690,"hake_ex690.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex690.inp"
691,"hake_ex691.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex691.inp"
692,"hake_ex692.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex692.inp"
693,"hake_ex693.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex693.inp"
694,"hake_ex694.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex694.inp"
695,"hake_ex695.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex695.inp"
696,"hake_ex696.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex696.inp"
697,"hake_ex697.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex697.inp"
698,"hake_ex698.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex698.inp"
699,"hake_ex699.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex699.inp"
700,"hake_ex700.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex700.inp"
701,"hake_ex701.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex701.inp"
702,"hake_ex702.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex702.inp"
703,"hake_ex703.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex703.inp"
704,"hake_ex704.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex704.inp"
705,"hake_ex705.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex705.inp"
706,"hake_ex706.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex706.inp"
707,"hake_ex707.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex707.inp"
708,"hake_ex708.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex708.inp"
709,"hake_ex709.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex709.inp"
710,"hake_ex710.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex710.inp"
711,"hake_ex711.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex711.inp"
712,"hake_ex712.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex712.inp"
713,"hake_ex713.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex713.inp"
714,"hake_ex714.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex714.inp"
715,"hake_ex715.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex715.inp"
716,"hake_ex716.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex716.inp"
717,"hake_ex717.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex717.inp"
718,"hake_ex718.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex718.inp"
719,"hake_ex719.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex719.inp"
720,"hake_ex720.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex720.inp"
721,"hake_ex721.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex721.inp"
722,"hake_ex722.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex722.inp"
723,"hake_ex723.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex723.inp"
724,"hake_ex724.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex724.inp"
725,"hake_ex725.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex725.inp"
726,"hake_ex726.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex726.inp"
727,"hake_ex727.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex727.inp"
728,"hake_ex728.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex728.inp"
729,"hake_ex729.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex729.inp"
730,"hake_ex730.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex730.inp"
731,"hake_ex731.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex731.inp"
732,"hake_ex732.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex732.inp"
733,"hake_ex733.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex733.inp"
734,"hake_ex734.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex734.inp"
735,"hake_ex735.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex735.inp"
736,"hake_ex736.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex736.inp"
737,"hake_ex737.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex737.inp"
738,"hake_ex738.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex738.inp"
739,"hake_ex739.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex739.inp"
740,"hake_ex740.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex740.inp"
741,"hake_ex741.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex741.inp"
742,"hake_ex742.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex742.inp"
743,"hake_ex743.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex743.inp"
744,"hake_ex744.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex744.inp"
745,"hake_ex745.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex745.inp"
746,"hake_ex746.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex746.inp"
747,"hake_ex747.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex747.inp"
748,"hake_ex748.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex748.inp"
749,"hake_ex749.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex749.inp"
750,"hake_ex750.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex750.inp"
751,"hake_ex751.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex751.inp"
752,"hake_ex752.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex752.inp"
753,"hake_ex753.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex753.inp"
754,"hake_ex754.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex754.inp"
755,"hake_ex755.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex755.inp"
756,"hake_ex756.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex756.inp"
757,"hake_ex757.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex757.inp"
758,"hake_ex758.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex758.inp"
759,"hake_ex759.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex759.inp"
760,"hake_ex760.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex760.inp"
761,"hake_ex761.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex761.inp"
762,"hake_ex762.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex762.inp"
763,"hake_ex763.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex763.inp"
764,"hake_ex764.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex764.inp"
765,"hake_ex765.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex765.inp"
766,"hake_ex766.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex766.inp"
767,"hake_ex767.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex767.inp"
768,"hake_ex768.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex768.inp"
769,"hake_ex769.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex769.inp"
770,"hake_ex770.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex770.inp"
771,"hake_ex771.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex771.inp"
772,"hake_ex772.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex772.inp"
773,"hake_ex773.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex773.inp"
774,"hake_ex774.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex774.inp"
775,"hake_ex775.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex775.inp"
776,"hake_ex776.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex776.inp"
777,"hake_ex777.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex777.inp"
778,"hake_ex778.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex778.inp"
779,"hake_ex779.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex779.inp"
780,"hake_ex780.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex780.inp"
781,"hake_ex781.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex781.inp"
782,"hake_ex782.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex782.inp"
783,"hake_ex783.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex783.inp"
784,"hake_ex784.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex784.inp"
785,"hake_ex785.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex785.inp"
786,"hake_ex786.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex786.inp"
787,"hake_ex787.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex787.inp"
788,"hake_ex788.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex788.inp"
789,"hake_ex789.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex789.inp"
790,"hake_ex790.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex790.inp"
791,"hake_ex791.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex791.inp"
792,"hake_ex792.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex792.inp"
793,"hake_ex793.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex793.inp"
794,"hake_ex794.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex794.inp"
795,"hake_ex795.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex795.inp"
796,"hake_ex796.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex796.inp"
797,"hake_ex797.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex797.inp"
798,"hake_ex798.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex798.inp"
799,"hake_ex799.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex799.inp"
800,"hake_ex800.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex800.inp"
801,"hake_ex801.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex801.inp"
802,"hake_ex802.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex802.inp"
803,"hake_ex803.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex803.inp"
804,"hake_ex804.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex804.inp"
805,"hake_ex805.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex805.inp"
806,"hake_ex806.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex806.inp"
807,"hake_ex807.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex807.inp"
808,"hake_ex808.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex808.inp"
809,"hake_ex809.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex809.inp"
810,"hake_ex810.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex810.inp"
811,"hake_ex811.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex811.inp"
812,"hake_ex812.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex812.inp"
813,"hake_ex813.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex813.inp"
814,"hake_ex814.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex814.inp"
815,"hake_ex815.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex815.inp"
816,"hake_ex816.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex816.inp"
817,"hake_ex817.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex817.inp"
818,"hake_ex818.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex818.inp"
819,"hake_ex819.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex819.inp"
820,"hake_ex820.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex820.inp"
821,"hake_ex821.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex821.inp"
822,"hake_ex822.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex822.inp"
823,"hake_ex823.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex823.inp"
824,"hake_ex824.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex824.inp"
825,"hake_ex825.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex825.inp"
826,"hake_ex826.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex826.inp"
827,"hake_ex827.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex827.inp"
828,"hake_ex828.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex828.inp"
829,"hake_ex829.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex829.inp"
830,"hake_ex830.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex830.inp"
831,"hake_ex831.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex831.inp"
832,"hake_ex832.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex832.inp"
833,"hake_ex833.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex833.inp"
834,"hake_ex834.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex834.inp"
835,"hake_ex835.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex835.inp"
836,"hake_ex836.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex836.inp"
837,"hake_ex837.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex837.inp"
838,"hake_ex838.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex838.inp"
839,"hake_ex839.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex839.inp"
840,"hake_ex840.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex840.inp"
841,"hake_ex841.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex841.inp"
842,"hake_ex842.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex842.inp"
843,"hake_ex843.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex843.inp"
844,"hake_ex844.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex844.inp"
845,"hake_ex845.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex845.inp"
846,"hake_ex846.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex846.inp"
847,"hake_ex847.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex847.inp"
848,"hake_ex848.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex848.inp"
849,"hake_ex849.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex849.inp"
850,"hake_ex850.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex850.inp"
851,"hake_ex851.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex851.inp"
852,"hake_ex852.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex852.inp"
853,"hake_ex853.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex853.inp"
854,"hake_ex854.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex854.inp"
855,"hake_ex855.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex855.inp"
856,"hake_ex856.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex856.inp"
857,"hake_ex857.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex857.inp"
858,"hake_ex858.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex858.inp"
859,"hake_ex859.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex859.inp"
860,"hake_ex860.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex860.inp"
861,"hake_ex861.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex861.inp"
862,"hake_ex862.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex862.inp"
863,"hake_ex863.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex863.inp"
864,"hake_ex864.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex864.inp"
865,"hake_ex865.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex865.inp"
866,"hake_ex866.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex866.inp"
867,"hake_ex867.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex867.inp"
868,"hake_ex868.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex868.inp"
869,"hake_ex869.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex869.inp"
870,"hake_ex870.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex870.inp"
871,"hake_ex871.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex871.inp"
872,"hake_ex872.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex872.inp"
873,"hake_ex873.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex873.inp"
874,"hake_ex874.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex874.inp"
875,"hake_ex875.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex875.inp"
876,"hake_ex876.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex876.inp"
877,"hake_ex877.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex877.inp"
878,"hake_ex878.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex878.inp"
879,"hake_ex879.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex879.inp"
880,"hake_ex880.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex880.inp"
881,"hake_ex881.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex881.inp"
882,"hake_ex882.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex882.inp"
883,"hake_ex883.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex883.inp"
884,"hake_ex884.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex884.inp"
885,"hake_ex885.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex885.inp"
886,"hake_ex886.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex886.inp"
887,"hake_ex887.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex887.inp"
888,"hake_ex888.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex888.inp"
889,"hake_ex889.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex889.inp"
890,"hake_ex890.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex890.inp"
891,"hake_ex891.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex891.inp"
892,"hake_ex892.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex892.inp"
893,"hake_ex893.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex893.inp"
894,"hake_ex894.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex894.inp"
895,"hake_ex895.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex895.inp"
896,"hake_ex896.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex896.inp"
897,"hake_ex897.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex897.inp"
898,"hake_ex898.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex898.inp"
899,"hake_ex899.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex899.inp"
900,"hake_ex900.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex900.inp"
